vehicle_id,time_window,grid_id,state
0,0,17,cruising
1,0,152,cruising
2,0,57,cruising
3,0,211,cruising
4,0,124,cruising
5,0,205,cruising
6,0,209,cruising
7,0,55,cruising
8,0,176,cruising
9,0,30,cruising
10,0,202,cruising
11,0,202,cruising
12,0,29,cruising
13,0,37,cruising
14,0,119,cruising
15,0,176,cruising
16,0,67,cruising
17,0,143,cruising
18,0,59,cruising
19,0,40,cruising
20,0,67,cruising
21,0,70,cruising
22,0,164,cruising
23,0,32,cruising
24,0,23,cruising
25,0,223,cruising
26,0,212,cruising
27,0,81,cruising
28,0,198,cruising
29,0,90,cruising
30,0,49,cruising
31,0,134,cruising
32,0,24,cruising
33,0,223,cruising
34,0,42,cruising
35,0,138,cruising
36,0,194,cruising
37,0,104,cruising
38,0,166,cruising
39,0,41,cruising
40,0,44,cruising
41,0,93,cruising
42,0,31,cruising
43,0,4,cruising
44,0,55,cruising
45,0,12,cruising
46,0,216,cruising
47,0,211,cruising
48,0,63,cruising
49,0,152,cruising
50,0,138,cruising
51,0,170,cruising
52,0,68,cruising
53,0,113,cruising
54,0,133,cruising
55,0,121,cruising
56,0,16,cruising
57,0,9,cruising
58,0,67,cruising
59,0,166,cruising
60,0,109,cruising
61,0,170,cruising
62,0,174,cruising
63,0,180,cruising
64,0,113,cruising
65,0,112,cruising
66,0,31,cruising
67,0,40,cruising
68,0,54,cruising
69,0,76,cruising
70,0,48,cruising
71,0,210,cruising
72,0,84,cruising
73,0,207,cruising
74,0,59,cruising
75,0,129,cruising
76,0,155,cruising
77,0,59,cruising
78,0,222,cruising
79,0,180,cruising
80,0,28,cruising
81,0,71,cruising
82,0,113,cruising
83,0,40,cruising
84,0,6,cruising
85,0,139,cruising
86,0,122,cruising
87,0,213,cruising
88,0,108,cruising
89,0,214,cruising
90,0,179,cruising
91,0,43,cruising
92,0,79,cruising
93,0,189,cruising
94,0,183,cruising
95,0,224,cruising
96,0,178,cruising
97,0,28,cruising
98,0,23,cruising
99,0,198,cruising
100,0,22,cruising
101,0,149,cruising
102,0,146,cruising
103,0,15,cruising
104,0,39,cruising
105,0,123,cruising
106,0,146,cruising
107,0,216,cruising
108,0,177,cruising
109,0,135,cruising
110,0,43,cruising
111,0,125,cruising
112,0,221,cruising
113,0,130,cruising
114,0,221,cruising
115,0,32,cruising
116,0,117,cruising
117,0,88,cruising
